,address,location,AWB,names,product_id
114,"24, Church Street, Bangalore",Indiranagar,70918939146,Mary Reed,SKU_127
115,"765, 1st Floor, 1st Main, Domlur Layout, Domlur, Bangalore",Indiranagar,81721151401,Scott Peabody,SKU_17
116,"8/ 9, 17th F Cross, 2nd Stage, Indiranagar, Bengaluru",Indiranagar,29925333677,Terry Mitchell,SKU_81
117,"Next to CMH Metro Station, CMH Road, Indiranagar, Bangalore",Indiranagar,46767096463,Thomas Viviano,SKU_146
118,"Ground Floor, Sri Shiva Sai Complex, 13th Cross, 7th Main, 2nd Stage, HAL, Off Double Road, Indiranagar, Bangalore",Indiranagar,92941598133,Joseph Boyd,SKU_129
120,"46, Church Street, Bangalore",Indiranagar,24472334890,Marjorie Williamson,SKU_91
121,"Shop 6, First Floor, Binnamangala First Stage, Indiranagar, Bangalore",Indiranagar,26105795180,Roger Bouldin,SKU_18
122,"970, 12th Main, 5th Cross, Indiranagar, Bangalore",Indiranagar,94667742985,Daniel Marrin,SKU_113
123,"1088, 12th Main, HAL 2nd Stage, Off 100 Feet Road, Indiranagar, Bangalore",Indiranagar,38434272738,Trudy Moore,SKU_123
124,"181, 3rd Floor, Amar Jyothi Layout, Inner Ring Road, Domlur, Bangalore",Indiranagar,53198547414,Kathleen Thompson,SKU_110
125,"544, First Floor, Near Indiranagar Metro Station, CMH Road, Indiranagar, Bangalore",Indiranagar,38200322788,Michael Frasier,SKU_45
126,"212/A, 1st Main Road, Stage 2, Indiranagar, Bangalore",Indiranagar,47003637195,Marshall Parham,SKU_131
127,"598, 1st floor, 1st Cross, 1st A Main Road, Domlur Layout, Domlur, Bangalore",Indiranagar,89741372672,Sandra Downes,SKU_118
128,"598, 1st floor, 1st Cross, 1st A Main Road, Domlur Layout, 1st Stage, Domlur, Bangalore",Indiranagar,85725180680,Stanley Davis,SKU_72
129,"197/A, Double Road, 2nd Stage, Opposite HDFC Bank, Indiranagar, Bangalore",Indiranagar,70899793952,Gary Simmons,SKU_121
130,"G-005, City Centre, 28/4, Church Street, Bangalore",Indiranagar,61422999142,Aldo Edsall,SKU_45
131,"4, 39/1, St Mary's Building, 2nd Stage, Indiranagar, Bangalore",Indiranagar,55525210263,Mary Perez,SKU_55
132,"212/A, 1st Main Road, Stage 2, Indiranagar, Bangalore",Indiranagar,13337031353,Lawerence Lindsay,SKU_75
133,"48, Triumph Towers, Church Street, Bangalore",Indiranagar,73796529420,Jesse Suarez,SKU_98
134,"Srinivasan Towers, ESI Hospital Road, Off Double Road, Indiranagar, Bangalore",Indiranagar,55217454663,Joseph Jones,SKU_142
135,"Number 4 St Mary's Building, 39/1, 2nd Stage, Indiranagar, Bangalore",Indiranagar,38653109135,Samuel Sampley,SKU_148
136,"949, Ground Floor, HAL 2nd Stage, 12th Main, 100 feet Road, Indiranagar, Bangalore",Indiranagar,77604849495,Patricia Johnston,SKU_20
137,"50/1, Haridevpur, Shantala Nagar, Ashok Nagar, Church Street, Bangalore",Indiranagar,75568022308,Pam Trela,SKU_90
138,"1324, Double Road, 2nd Stage, Opposite Cauvery School, Indiranagar, Bangalore",Indiranagar,81655937477,Jose Williams,SKU_115
139,"1083, 12th main, 5th Cross, Indiranagar, Bangalore",Indiranagar,20550226542,Doria Ferguson,SKU_114
140,"949, 12th Main, Ground Floor, Off 100 Feet Road, Indiranagar, Bangalore",Indiranagar,62399381626,Harvey Tyner,SKU_91
141,"2nd Stage, Indiranagar, Bangalore",Indiranagar,91477551055,Thomas Lindquist,SKU_52
142,"3217, 13th Cross, Indiranagar, Bangalore",Indiranagar,66146763539,Shirlee Tennant,SKU_10
143,"12th Main, HAL 2nd Stage, ESI To Domlur, Service Road, Indiranagar, Bangalore",Indiranagar,84612864961,Shelia West,SKU_80
144,"12th Main Road Junction, Double Road, Indiranagar, Bangalore",Indiranagar,75506986031,Anna Bundy,SKU_86
145,"4, St Mary's Building, 2nd Stage, Indiranagar, Bangalore",Indiranagar,62280811516,Gertrude Frazier,SKU_70
146,"46/1, Cobalt Building, Church Street, Bangalore",Indiranagar,81065467193,Jeffrey Mekee,SKU_69
147,"39/7, 5th Cross, 6th Main, Appareddy Palya, Indiranagar, Bangalore",Indiranagar,79226518761,John Dennis,SKU_6
148,"949, 12th Main Rd, Appareddipalya, Indiranagar, Bengaluru, Karnataka",Indiranagar,65665446450,Mary Walton,SKU_61
149,"598, 1st Floor, 1st Cross, 1st A Main Road, Domlur Layout, 1st Stage, Domlur, Bangalore",Indiranagar,96249705883,Rosa Alvarez,SKU_18
150,"2/1 Unit 6, Hoodi Kodigehalli Road, Opposite Crystal Apartment, KR Puram, Bangalore",KR Puram,80856836359,Beverly Coleman,SKU_86
151,"39, Aiyaapanagar Main Road, Near Krishna Community Hall, KR Puram, Bangalore",KR Puram,63269771781,Deanna Castille,SKU_43
152,"92, Kodigehalli Main Road, Ayyappa Nagar, KR Puram, Bangalore",KR Puram,81129879069,Virginia Hernandez,SKU_104
153,"Devasandra Main Road, Ayyappa Nagar, KR Puram, Bangalore",KR Puram,28529174781,Bryan Warthen,SKU_12
154,"92, Ground Floor, Muninanjappa Gardens, Kodigehalli Main Road, KR Puram, Bangalore",KR Puram,62724763094,Jacob Mccroy,SKU_67
155,"Coconut Garden Layout, Kodigehalli Main Road, KR Puram, Bangalore",KR Puram,62644046092,Sherry Cole,SKU_69
156,"21/28, Radhakrishna Nilaya, Opp SEA Institutions, Ayappa Nagar, KR Puram, Bangalore",KR Puram,17432534499,Verna White,SKU_132
157,"2/1 Unit 6, Hoodi Kodigehalli Road, Opposite Crystal Apartment, KR Puram, Bangalore",KR Puram,84273793675,James Horne,SKU_150
158,"7, Anurhh Arcade, Hoodi Road, Kodigehalli Road, KR Puram, Bangalore",KR Puram,60381594139,Marlon Leonard,SKU_91
159,"76, Shruthi Layout, Basavanapura Main Road, KR Puram, Bangalore",KR Puram,61354798733,Matthew Bass,SKU_97
160,"7, Anurhh Arcade, Hoodi Road, Kodigehalli Road, KR Puram, Bangalore",KR Puram,60559333974,Romelia Phillips,SKU_12
161,"Shop 2, Kodigahalli Main Road, KR Puram",KR Puram,89948676925,James Carlen,SKU_73
162,"2/1 Unit 6, Hoodi Kodigehalli Road, Opposite Crystal Apartment, KR Puram, Bangalore",KR Puram,44140764186,Abraham Rehkop,SKU_142
163,"44, Kodigehalli to Hoodi Main Road, Mahadevapura Post, KR Puram, Bangalore",KR Puram,34795550625,Diana Gerry,SKU_136
164,"7, Anurhh Arcade, Hoodi Road, Kodigehalli Road, KR Puram, Bangalore",KR Puram,81037487822,Carl Luskey,SKU_143
165,"2/1 Unit 6, Hoodi Kodigehalli Road, Opposite Crystal Apartment, KR Puram, Bangalore",KR Puram,47626343441,Virginia Hartzler,SKU_36
166,"Shop 2, Kodigahalli Main Road, KR Puram",KR Puram,84014569034,Peggy Heisler,SKU_116
167,"7, Anurhh Arcade, Hoodi Road, Kodigehalli Road, KR Puram, Bangalore",KR Puram,15145909184,Tiffany Coker,SKU_70
168,"Near Bank Of India ATM, Ramka Colony, Bilekahalli, Marathahalli, Bangalore",MTH,35496906287,Jessica Blakely,SKU_41
169,"Near Bank Of India ATM, Ramka Colony, Bilekahalli, Marathahalli, Bangalore",MTH,47772983315,Larry Solomon,SKU_24
170,"595, Ground Floor, Kundalahalli, Varthur Hobli Mahadevpura, Marathahalli, Bangalore",MTH,25842170396,Jon Villanueva,SKU_79
171,"20/7, Swamy Legato, Outer Ring Road, Kadubeesanahalli, Marathahalli, Bangalore",MTH,60147650973,Richard Wheeless,SKU_68
172,"20\5, Panathur Junction, Outer Ring Road, Kadubeessanahalli, Marathahalli, Bangalore",MTH,84961010116,John Kessler,SKU_8
173,"20/5, 1st Floor, Panathur Junction, Outer Ring Road, Marathahalli, Bangalore",MTH,19783328541,Anthony Torres,SKU_67
174,"Ibis Bengaluru, Opposite RMZ Ecospace Business Park, Sarjapur Outer Ring Road, Marathahalli, Bangalore",MTH,22195593543,Robert Michaud,SKU_33
175,"10/3, Devarabeesanahali, Outer Ring Road, Opposite Embassy Tech Park, Marathahalli, Bangalore",MTH,86439214657,Lola Lomago,SKU_66
176,"Shop 37, 3rd Cross, Outer Ring Road, Kadubisnahalli, Marathahalli, Bangalore",MTH,48712626536,Gary Nelson,SKU_7
177,"2nd Floor, All Season Super Market Building, Panathur Road, Kadubeesanahalli, Panathur, Marathahalli, Bangalore",MTH,79263517463,Willie Kirkwood,SKU_127
178,Best Of Bengal,MTH,32519389307,Diane Jones,SKU_91
179,"89/1, Tulasi Theater Road, Near SBR Palace, Marathahalli, Bangalore",MTH,98486281871,Terry Sanabria,SKU_150
180,"20/5, Narayanswamy Building, Kadubeesanahalli Bridge, Outer Ring Road, Kadubeesanahalli, Marathahalli, Bangalore",MTH,48552195740,Barbara Capehart,SKU_42
181,"90/4, Above Sony Centre, Opposite Park Plaza, Outer Ring Road, Marathahalli, Bangalore",MTH,51656603551,Patrick Gilliam,SKU_55
182,"Kadubeesanahalli, Near Aricent Technologies, Marathahalli, Bangalore",MTH,19455702296,John Granderson,SKU_140
183,"94/2, Panathur Railway Station Road, Opp to JP Morgan (Outer Ring Road), Munnireddy Layout, Panathur, Bangalore",MTH,98312518779,Patricia Haislip,SKU_120
184,"89/1, Service Road, Marathahalli, Bangalore",MTH,55026656606,Carolyn Buchan,SKU_139
185,"88, KBR Complex, More Mega Store, Marathahalli, Bangalore",MTH,73406214406,Jane Jones,SKU_148
186,"Panathur Main Road, Kadubeesanahalli, Marathahalli, Bangalore",MTH,47015403024,Anita Valdez,SKU_112
187,"127, Kadubisannhalli, Panathur Main Road, Marathahalli, Bangalore",MTH,45180804640,Carrie Lumpkin,SKU_77
188,"Ground Floor, Vims Hospital Buidling, Opposite to More, Marathahalli, Bangalore",MTH,31203804545,Katie Kochevar,SKU_61
189,"77 Town Center, Yemalur Road, Marathahalli Village, Marathahalli, Bangalore",MTH,66199582549,Rose Lau,SKU_79
190,"Near Madurai Idly, SGR Dental College Road, CKB Layout, Chandra Layout, Marathahalli, Bengalore",MTH,16213830807,Adam Shelquist,SKU_127
191,"Ground Floor, More Megastore, Service Road, Marathahalli, Bangalore",MTH,13002857017,Ivan Kinley,SKU_62
192,"88, Outer Ring Road, Next To More Mega Store, Marathahalli, Bangalore",MTH,15691083877,Kevin Schneider,SKU_97
193,"88, 1st Floor, VIMS Hospital Building, Outer Ring Road, Marathahalli, Bangalore",MTH,62758300340,Mary Duffy,SKU_90
194,"Ikon Building, Next to Sony Centre, Outer Ring Road, Marathahalli",MTH,54016008457,James Allen,SKU_102
195,"3, Srinivasa Nilayam, Vidya Vikas School Road, Panathur New Extension, Kaverappa Layout, Marathahalli, Bangalore",MTH,43727711975,Ricky Aschenbrenner,SKU_68
196,"First Floor, Raja Ikon, Opposite Hotel Radisson Blu, Near Marathahali Bridge, Marathahalli, Bangalore",MTH,24526739732,Marie Harris,SKU_129
198,"88, 3rd Floor, KBR Mall, Above More Mega Store, Outer Ring Road, Marathahalli, Bangalore",MTH,34889886477,Emma Saulsberry,SKU_113
199,"Near Madurai Idly, SGR Dental College Road, CKB Layout, Chandra Layout, Marathahalli, Bengalore",MTH,65188908427,Mary Paongo,SKU_48
200,"1st Floor, NTR Royal Plaza, Outer Ring Road, Marathahalli, Bangalore",MTH,18924249557,Charles Albrecht,SKU_10
201,"20/5, Outer Ring Road, Kadubeesanahalli, Marathahalli, Bangalore",MTH,49862610786,Naomi Daniels,SKU_89
202,"Kadubeesanahalli, Marathahalli Outer Ring Road, Opposite JP Morgan, Varthur Hobli, Marathahalli, Bangalore",MTH,56516948976,Robert Clarke,SKU_63
203,"Yemalur, Marathahalli, Bangalore",MTH,12358732625,Annie Farrior,SKU_139
204,"20\5, Panathur Junction, Outer Ring Road, Kadubeessanahalli, Marathahalli, Bangalore",MTH,22660986194,Delores Dupont,SKU_149
205,"Outer Ring Road, Opposite to JP Morgan, Kodbisanhalli, Marathahalli, Bangalore",MTH,25907907008,Frank Lester,SKU_103
206,"Shop 7, 8 Opposite, Airtel Express, Panathur Main Road, Marathahalli, Bangalore",MTH,61450912280,Tommy Mason,SKU_129
207,"Srinivasa Nilayam, Site 3, Vidya Vikas School Road, Panathur New Extension, Kaverappa Layout, Marathahalli, Bangalore",MTH,60841023934,Bobbie Scarborough,SKU_3
208,"Salarpuria Sattva Aura, Kiosk 6, Foodworks Food Court, Block 11, Marathahalli - Sarjapur Outer Ring Road, Kaverappa Layout, Kadubeesanahalli, Marathahalli, Bangalore",MTH,35828962763,Jesse Vaness,SKU_25
209,"23/4, Kariyammana Agrahara Road Kadubisinahalli, Prestige Tech Park Back Gate, Marathahalli, Bangalore",MTH,87093968225,Russell Diamond,SKU_69
210,"Plot 302, Shop 1, 2nd Cross, Kadubesanahalli, Panathur Main Road, Marathahalli, Bangalore",MTH,71791751983,Dorothy Davis,SKU_44
211,"6,Opposite Prestige Tech Park, Kadubeesanhalli Bus Stop, Marathahalli, Bangalore",MTH,75026092650,Herman Boulds,SKU_100
212,"18, Prakruthi Enclave, Panathur Road, Kadubeesanahalli, Marathahalli, Bangalore",MTH,41891691354,Catherine Wilson,SKU_78
213,"Shop 217, 2nd Main Road Kadubeesanahalli Croma Back Side Road Near Kumbeshwara Temple Marathahalli, Bangalore",MTH,49695767650,Mary Compton,SKU_53
214,"77 Town, Building No 3, Divya Shree Building, Yamalur Post, Marathahalli, Bangalore",MTH,62165843566,Aaron Davis,SKU_5
215,"Near kaka singh dhaba, RMZ eco world backgate",MTH,70987447117,Holly Sallee,SKU_104
216,"41, Kadubeesanahalli, Marathahalli, Bangalore",MTH,17162566322,Tracy Vanhoy,SKU_87
217,"5, KBR Mall Complex, Ground Floor, More Mega Store, Varthur Hobli, Marathahalli, Bangalore",MTH,32184021928,Harry Heishman,SKU_138